# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:193
-keep class abi26_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:437
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:436
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:272
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:438
-keep class com.facebook.ads.AudienceNetworkActivity { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:277
-keep class com.facebook.ads.InterstitialAdActivity { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:579
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:566
-keep class com.facebook.marketing.internal.MarketingInitProvider { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:173
-keep class com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:547
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:442
-keep class com.google.android.gms.analytics.AnalyticsJobService { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:305
-keep class com.google.android.gms.analytics.AnalyticsReceiver { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:314
-keep class com.google.android.gms.analytics.AnalyticsService { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:457
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:448
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:528
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:320
-keep class com.google.android.gms.gcm.GcmReceiver { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:486
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:500
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:481
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:496
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:472
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:506
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:520
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:465
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:553
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:371
-keep class com.theartofdev.edmodo.cropper.CropImageActivity { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:431
-keep class expo.modules.appauth.AppAuthBrowserActivity { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:228
-keep class expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:417
-keep class expo.modules.taskManager.TaskBroadcastReceiver { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:425
-keep class expo.modules.taskManager.TaskJobService { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:197
-keep class host.exp.exponent.ExponentDevActivity { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:283
-keep class host.exp.exponent.ExponentIntentService { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:121
-keep class host.exp.exponent.LauncherActivity { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:134
-keep class host.exp.exponent.MainActivity { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:114
-keep class host.exp.exponent.MainApplication { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:260
-keep class host.exp.exponent.chrometabs.ChromeTabsManagerActivity { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:262
-keep class host.exp.exponent.experience.ErrorActivity { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:128
-keep class host.exp.exponent.experience.ExperienceActivity { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:155
-keep class host.exp.exponent.experience.HomeActivity { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:267
-keep class host.exp.exponent.experience.InfoActivity { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:162
-keep class host.exp.exponent.experience.TvActivity { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:352
-keep class host.exp.exponent.fcm.ExpoFcmMessagingService { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:365
-keep class host.exp.exponent.fcm.FcmRegistrationIntentService { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:332
-keep class host.exp.exponent.gcm.ExponentGcmListenerService { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:339
-keep class host.exp.exponent.gcm.ExponentInstanceIDListenerService { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:346
-keep class host.exp.exponent.gcm.GcmRegistrationIntentService { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:404
-keep class host.exp.exponent.notifications.ScheduledNotificationReceiver { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:222
-keep class host.exp.exponent.oauth.OAuthResultActivity { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:205
-keep class host.exp.exponent.oauth.OAuthWebViewActivity { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:288
-keep class host.exp.exponent.referrer.InstallReferrerReceiver { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:538
-keep class io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:544
-keep class io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:541
-keep class io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:532
-keep class net.openid.appauth.AuthorizationManagementActivity { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/AndroidManifest.xml:210
-keep class net.openid.appauth.RedirectUriReceiverActivity { <init>(); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/src/main/res/layout/error_activity_new.xml:2
-keep class android.support.v4.view.ViewPager { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/martinjaycyhalum/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/8a7c5abac63e2dd402416f633365b86a/res/layout/abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/martinjaycyhalum/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/8a7c5abac63e2dd402416f633365b86a/res/layout/abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/martinjaycyhalum/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/8a7c5abac63e2dd402416f633365b86a/res/layout/abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/martinjaycyhalum/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/8a7c5abac63e2dd402416f633365b86a/res/layout/abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/martinjaycyhalum/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/8a7c5abac63e2dd402416f633365b86a/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /Users/martinjaycyhalum/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/8a7c5abac63e2dd402416f633365b86a/res/layout/abc_list_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/martinjaycyhalum/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/8a7c5abac63e2dd402416f633365b86a/res/layout/abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/martinjaycyhalum/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/8a7c5abac63e2dd402416f633365b86a/res/layout/abc_screen_toolbar.xml:43
# Referenced at /Users/martinjaycyhalum/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/8a7c5abac63e2dd402416f633365b86a/res/layout/abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/martinjaycyhalum/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/8a7c5abac63e2dd402416f633365b86a/res/layout/abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/martinjaycyhalum/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/8a7c5abac63e2dd402416f633365b86a/res/layout/abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/martinjaycyhalum/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/8a7c5abac63e2dd402416f633365b86a/res/layout/abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/martinjaycyhalum/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/8a7c5abac63e2dd402416f633365b86a/res/layout/abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/martinjaycyhalum/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/73d704d9e77ce2f0994b3dd49a5a6c31/res/layout/com_facebook_smart_device_dialog_fragment.xml:47
# Referenced at /Users/martinjaycyhalum/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/73d704d9e77ce2f0994b3dd49a5a6c31/res/layout/com_facebook_device_auth_dialog_fragment.xml:45
-keep class android.support.v7.widget.AppCompatImageView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/martinjaycyhalum/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/8a7c5abac63e2dd402416f633365b86a/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/martinjaycyhalum/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/73d704d9e77ce2f0994b3dd49a5a6c31/res/layout/com_facebook_smart_device_dialog_fragment.xml:22
# Referenced at /Users/martinjaycyhalum/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/73d704d9e77ce2f0994b3dd49a5a6c31/res/layout/com_facebook_device_auth_dialog_fragment.xml:22
-keep class android.support.v7.widget.CardView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/martinjaycyhalum/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/8a7c5abac63e2dd402416f633365b86a/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/martinjaycyhalum/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/8a7c5abac63e2dd402416f633365b86a/res/layout/abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/martinjaycyhalum/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/8a7c5abac63e2dd402416f633365b86a/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/martinjaycyhalum/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/8a7c5abac63e2dd402416f633365b86a/res/layout/abc_screen_simple.xml:17
# Referenced at /Users/martinjaycyhalum/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/8a7c5abac63e2dd402416f633365b86a/res/layout/abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/martinjaycyhalum/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/8a7c5abac63e2dd402416f633365b86a/res/layout/abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/martinjaycyhalum/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/8a7c5abac63e2dd402416f633365b86a/res/layout-v26/abc_screen_toolbar.xml:37
# Referenced at /Users/martinjaycyhalum/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/068393566180ae496ed2c0a2caf77859/res/layout/oauth_webview_activity.xml:5
# Referenced at /Users/martinjaycyhalum/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/068393566180ae496ed2c0a2caf77859/res/layout/info_activity.xml:14
# Referenced at /Users/martinjaycyhalum/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/8a7c5abac63e2dd402416f633365b86a/res/layout/abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/martinjaycyhalum/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/8a7c5abac63e2dd402416f633365b86a/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /Users/martinjaycyhalum/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/8a7c5abac63e2dd402416f633365b86a/res/layout/abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/martinjaycyhalum/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/8a7c5abac63e2dd402416f633365b86a/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /Users/martinjaycyhalum/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/8a7c5abac63e2dd402416f633365b86a/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/martinjaycyhalum/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/8a7c5abac63e2dd402416f633365b86a/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/martinjaycyhalum/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/ab85fefef376bf847c5bd4296ab74725/res/layout/browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/martinjaycyhalum/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/54ec9799ad88bbb4011274896caea67c/res/layout/exo_simple_player_view.xml:18
-keep class com.google.android.exoplayer2.ui.AspectRatioFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/martinjaycyhalum/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/54ec9799ad88bbb4011274896caea67c/res/layout/exo_playback_control_view.xml:74
-keep class com.google.android.exoplayer2.ui.DefaultTimeBar { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/martinjaycyhalum/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/54ec9799ad88bbb4011274896caea67c/res/layout/exo_simple_player_view.xml:35
-keep class com.google.android.exoplayer2.ui.SubtitleView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/martinjaycyhalum/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/ee3dd5be9b5eba29ed0346738bfb5e2e/res/layout/amu_text_bubble.xml:7
-keep class com.google.maps.android.ui.RotationLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/martinjaycyhalum/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/304f2ca22c48a55b072499c8baf92b01/res/layout/crop_image_activity.xml:2
-keep class com.theartofdev.edmodo.cropper.CropImageView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/martinjaycyhalum/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/304f2ca22c48a55b072499c8baf92b01/res/layout/crop_image_view.xml:13
-keep class com.theartofdev.edmodo.cropper.CropOverlayView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/src/main/res/layout/error_fragment.xml:57
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/src/main/res/layout/error_console_fragment.xml:25
-keep class host.exp.exponent.views.ExponentImageButton { <init>(android.content.Context, android.util.AttributeSet); }

